codigo,posicion,club,nacimiento,altura,peso,confianza
TUR9,DEF,Galatasaray (TUR),10-11-1994,1.85,78,high
TUR10,MED,Fenerbahce (TUR),26-01-1999,1.83,77,high
TUR11,MED,Inter Milan (ITA),08-02-1994,1.78,77,high
TUR12,MED,Benfica (POR),29-12-2000,1.76,70,high
TUR14,MED,Real Madrid (ESP),25-02-2005,1.76,68,high
TUR15,MED,Fenerbahce (TUR),15-07-1995,1.76,72,high
TUR16,DEL,Galatasaray (TUR),07-07-2000,1.77,70,high
TUR17,DEL,Eintracht Frankfurt (GER),11-11-2005,1.86,67,high
TUR18,DEL,Galatasaray (TUR),23-05-2000,1.86,78,high
TUR19,DEL,Fenerbahce (TUR),21-10-1998,1.78,72,high
TUR20,DEL,Juventus (ITA),04-05-2005,1.85,70,high
URU2,POR,Internacional (BRA),23-03-1993,1.88,82,high
URU3,POR,Monterrey (MEX),06-09-1997,1.85,69,high
URU4,DEF,FC Barcelona (ESP),07-03-1999,1.88,79,high
URU5,DEF,Atletico Madrid (ESP),20-01-1995,1.85,78,high
URU6,DEF,Club America (MEX),18-08-1999,1.82,77,high
URU7,DEF,Napoli (ITA),31-10-1997,1.84,76,high
URU8,DEF,Flamengo (BRA),24-03-1993,1.74,70,high
URU9,MED,Boca Juniors (ARG),28-12-1995,1.74,71,high
URU10,MED,Real Madrid (ESP),22-07-1998,1.82,78,high
URU11,MED,Flamengo (BRA),01-06-1994,1.74,70,high
URU12,MED,Tottenham Hotspur (ENG),25-06-1997,1.87,82,high
URU14,MED,Manchester United (ENG),11-04-2001,1.82,73,high
URU15,MED,Flamengo (BRA),01-06-1997,1.69,68,high
URU16,DEF,Sporting CP (POR),15-02-2000,1.79,73,high
URU17,DEL,Al-Hilal (KSA),24-06-1999,1.87,81,high
URU18,DEL,Club Leon (MEX),30-06-1998,1.80,79,med
URU19,DEL,Tigres UANL (MEX),01-10-1994,1.86,75,high
URU20,DEL,Panathinaikos (GRE),20-12-2001,1.74,68,high
USA2,POR,New York City FC (USA),02-09-1998,1.91,87,high
USA3,DEF,Crystal Palace (ENG),28-03-2000,1.87,78,high
USA4,DEF,Charlotte FC (USA),05-10-1987,1.85,78,high
USA5,DEF,Toulouse (FRA),25-02-1999,1.83,79,high
USA6,DEF,Villarreal (ESP),09-08-2004,1.88,82,high
USA7,DEF,Fulham (ENG),08-08-1997,1.83,73,high
USA8,MED,Bournemouth (ENG),14-02-1999,1.75,72,high
USA9,MED,Lyon (FRA),24-09-2001,1.88,83,high
USA10,MED,Juventus (ITA),28-08-1998,1.85,78,high
USA11,MED,Seattle Sounders (USA),03-06-1995,1.73,75,high
USA12,DEL,Juventus (ITA),22-02-2000,1.84,78,high
USA14,MED,Real Salt Lake (USA),07-09-2003,1.73,68,med
USA15,MED,Bayer Leverkusen (GER),28-05-2002,1.85,75,high
USA16,DEL,AC Milan (ITA),18-09-1998,1.77,72,high
USA17,MED,Leeds United (ENG),22-10-2000,1.78,68,high
USA18,DEL,PSV Eindhoven (NED),09-01-2003,1.85,77,high
USA19,DEL,Coventry City (ENG),27-03-1998,1.93,79,high
USA20,DEL,AS Monaco (FRA),03-07-2001,1.79,73,high
UZB2,POR,Navbahor Namangan (UZB),04-01-1991,,,low
UZB3,DEF,Neftchi Fergana (UZB),17-01-1991,1.83,74,high
UZB4,DEF,Pakhtakor (UZB),23-07-1998,1.81,73,high
UZB5,DEF,Nasaf Qarshi (UZB),30-11-1992,1.85,75,high
UZB6,DEF,Caykur Rizespor (TUR),04-04-1999,1.86,,med
UZB7,DEF,Esteghlal (IRN),07-07-1996,1.86,85,high
UZB8,DEF,Pakhtakor (UZB),19-04-1997,1.80,68,high
UZB9,DEF,Manchester City (ENG),29-02-2004,1.86,84,high
UZB10,MED,Tractor (IRN),13-02-1996,1.80,80,high
UZB11,MED,Baniyas (UAE),22-06-1996,1.83,,med
UZB12,MED,Neftchi Fergana (UZB),16-10-1993,1.71,63,high
UZB14,DEL,Pakhtakor (UZB),01-10-1994,1.73,72,high
UZB15,MED,Pakhtakor (UZB),29-05-2001,1.71,69,high
UZB16,DEL,Istanbul Basaksehir (TUR),29-06-1995,1.90,71,high
UZB17,DEL,Persepolis (IRN),19-12-2000,1.81,,med
UZB18,DEL,Esteghlal (IRN),01-09-1993,1.72,,med
UZB19,DEL,Persepolis (IRN),30-04-1993,1.86,76,high
UZB20,MED,Istanbul Basaksehir (TUR),03-10-2003,1.70,59,med
